startup_cost_g_per_start,config_path,run_dir
500,C:\Users\bulve\OneDrive\master\model\analysis\output\sensitivity_new_baseline_startupcost1000g\startup_cost\generated_configs\startup_cost_500g.toml,C:\Users\bulve\OneDrive\master\model\runs\2026-04-23_134449_baseline_model_no_terminal_soc_cstart_1000g_cstart_500g
550,C:\Users\bulve\OneDrive\master\model\analysis\output\sensitivity_new_baseline_startupcost1000g\startup_cost\generated_configs\startup_cost_550g.toml,C:\Users\bulve\OneDrive\master\model\runs\2026-04-23_134504_baseline_model_no_terminal_soc_cstart_1000g_cstart_550g
600,C:\Users\bulve\OneDrive\master\model\analysis\output\sensitivity_new_baseline_startupcost1000g\startup_cost\generated_configs\startup_cost_600g.toml,C:\Users\bulve\OneDrive\master\model\runs\2026-04-23_134520_baseline_model_no_terminal_soc_cstart_1000g_cstart_600g
650,C:\Users\bulve\OneDrive\master\model\analysis\output\sensitivity_new_baseline_startupcost1000g\startup_cost\generated_configs\startup_cost_650g.toml,C:\Users\bulve\OneDrive\master\model\runs\2026-04-23_134537_baseline_model_no_terminal_soc_cstart_1000g_cstart_650g
700,C:\Users\bulve\OneDrive\master\model\analysis\output\sensitivity_new_baseline_startupcost1000g\startup_cost\generated_configs\startup_cost_700g.toml,C:\Users\bulve\OneDrive\master\model\runs\2026-04-23_134553_baseline_model_no_terminal_soc_cstart_1000g_cstart_700g
750,C:\Users\bulve\OneDrive\master\model\analysis\output\sensitivity_new_baseline_startupcost1000g\startup_cost\generated_configs\startup_cost_750g.toml,C:\Users\bulve\OneDrive\master\model\runs\2026-04-23_155707_baseline_model_no_terminal_soc_cstart_1000g_cstart_750g
800,C:\Users\bulve\OneDrive\master\model\analysis\output\sensitivity_new_baseline_startupcost1000g\startup_cost\generated_configs\startup_cost_800g.toml,C:\Users\bulve\OneDrive\master\model\runs\2026-04-23_155724_baseline_model_no_terminal_soc_cstart_1000g_cstart_800g
850,C:\Users\bulve\OneDrive\master\model\analysis\output\sensitivity_new_baseline_startupcost1000g\startup_cost\generated_configs\startup_cost_850g.toml,C:\Users\bulve\OneDrive\master\model\runs\2026-04-23_155740_baseline_model_no_terminal_soc_cstart_1000g_cstart_850g
900,C:\Users\bulve\OneDrive\master\model\analysis\output\sensitivity_new_baseline_startupcost1000g\startup_cost\generated_configs\startup_cost_900g.toml,C:\Users\bulve\OneDrive\master\model\runs\2026-04-23_155240_baseline_model_no_terminal_soc_cstart_1000g_cstart_900g
1000,C:\Users\bulve\OneDrive\master\model\analysis\output\sensitivity_new_baseline_startupcost1000g\startup_cost\generated_configs\startup_cost_1000g.toml,C:\Users\bulve\OneDrive\master\model\runs\2026-04-23_134609_baseline_model_no_terminal_soc_cstart_1000g_cstart_1000g
1100,C:\Users\bulve\OneDrive\master\model\analysis\output\sensitivity_new_baseline_startupcost1000g\startup_cost\generated_configs\startup_cost_1100g.toml,C:\Users\bulve\OneDrive\master\model\runs\2026-04-23_155255_baseline_model_no_terminal_soc_cstart_1000g_cstart_1100g
